fecha,año,mes,semana,dia_semana,nombre_dia,nombre_mes,trimestre,es_fin_semana,temporada,evento_especial,semana_navidad,semana_amor
2024-11-07,2024,11,45,3,Thursday,November,4,False,FW,Ninguno,False,False
2024-11-08,2024,11,45,4,Friday,November,4,False,FW,Ninguno,False,False
2024-11-09,2024,11,45,5,Saturday,November,4,True,FW,Ninguno,False,False
2024-11-10,2024,11,45,6,Sunday,November,4,True,FW,Ninguno,False,False
2024-11-11,2024,11,46,0,Monday,November,4,False,FW,Ninguno,False,False
2024-11-12,2024,11,46,1,Tuesday,November,4,False,FW,Ninguno,False,False
2024-11-13,2024,11,46,2,Wednesday,November,4,False,FW,Ninguno,False,False
2024-11-14,2024,11,46,3,Thursday,November,4,False,FW,Ninguno,False,False
2024-11-15,2024,11,46,4,Friday,November,4,False,FW,Ninguno,False,False
2024-11-16,2024,11,46,5,Saturday,November,4,True,FW,Ninguno,False,False
2024-11-17,2024,11,46,6,Sunday,November,4,True,FW,Ninguno,False,False
2024-11-18,2024,11,47,0,Monday,November,4,False,FW,Ninguno,False,False
2024-11-19,2024,11,47,1,Tuesday,November,4,False,FW,Ninguno,False,False
2024-11-20,2024,11,47,2,Wednesday,November,4,False,FW,Ninguno,False,False
2024-11-21,2024,11,47,3,Thursday,November,4,False,FW,Ninguno,False,False
2024-11-22,2024,11,47,4,Friday,November,4,False,FW,Ninguno,False,False
2024-11-23,2024,11,47,5,Saturday,November,4,True,FW,Ninguno,False,False
2024-11-24,2024,11,47,6,Sunday,November,4,True,FW,Ninguno,False,False
2024-11-25,2024,11,48,0,Monday,November,4,False,FW,Ninguno,False,False
2024-11-26,2024,11,48,1,Tuesday,November,4,False,FW,Ninguno,False,False
2024-11-27,2024,11,48,2,Wednesday,November,4,False,FW,Ninguno,False,False
2024-11-28,2024,11,48,3,Thursday,November,4,False,FW,Ninguno,False,False
2024-11-29,2024,11,48,4,Friday,November,4,False,FW,Black Friday,False,False
2024-11-30,2024,11,48,5,Saturday,November,4,True,FW,Ninguno,False,False
2024-12-01,2024,12,48,6,Sunday,December,4,True,FW,Ninguno,False,False
2024-12-02,2024,12,49,0,Monday,December,4,False,FW,Cyber Monday,False,False
2024-12-03,2024,12,49,1,Tuesday,December,4,False,FW,Ninguno,False,False
2024-12-04,2024,12,49,2,Wednesday,December,4,False,FW,Ninguno,False,False
2024-12-05,2024,12,49,3,Thursday,December,4,False,FW,Ninguno,False,False
2024-12-06,2024,12,49,4,Friday,December,4,False,FW,Ninguno,False,False
2024-12-07,2024,12,49,5,Saturday,December,4,True,FW,Ninguno,False,False
2024-12-08,2024,12,49,6,Sunday,December,4,True,FW,Ninguno,False,False
2024-12-09,2024,12,50,0,Monday,December,4,False,FW,Ninguno,False,False
2024-12-10,2024,12,50,1,Tuesday,December,4,False,FW,Ninguno,False,False
2024-12-11,2024,12,50,2,Wednesday,December,4,False,FW,Ninguno,False,False
2024-12-12,2024,12,50,3,Thursday,December,4,False,FW,Ninguno,False,False
2024-12-13,2024,12,50,4,Friday,December,4,False,FW,Ninguno,False,False
2024-12-14,2024,12,50,5,Saturday,December,4,True,FW,Ninguno,False,False
2024-12-15,2024,12,50,6,Sunday,December,4,True,FW,Ninguno,True,False
2024-12-16,2024,12,51,0,Monday,December,4,False,FW,Ninguno,True,False
2024-12-17,2024,12,51,1,Tuesday,December,4,False,FW,Ninguno,True,False
2024-12-18,2024,12,51,2,Wednesday,December,4,False,FW,Ninguno,True,False
2024-12-19,2024,12,51,3,Thursday,December,4,False,FW,Ninguno,True,False
2024-12-20,2024,12,51,4,Friday,December,4,False,FW,Ninguno,True,False
2024-12-21,2024,12,51,5,Saturday,December,4,True,FW,Ninguno,True,False
2024-12-22,2024,12,51,6,Sunday,December,4,True,FW,Ninguno,True,False
2024-12-23,2024,12,52,0,Monday,December,4,False,FW,Ninguno,True,False
2024-12-24,2024,12,52,1,Tuesday,December,4,False,FW,Ninguno,True,False
2024-12-25,2024,12,52,2,Wednesday,December,4,False,FW,Navidad,True,False
2024-12-26,2024,12,52,3,Thursday,December,4,False,FW,Ninguno,True,False
2024-12-27,2024,12,52,4,Friday,December,4,False,FW,Ninguno,True,False
2024-12-28,2024,12,52,5,Saturday,December,4,True,FW,Ninguno,True,False
2024-12-29,2024,12,52,6,Sunday,December,4,True,FW,Ninguno,True,False
2024-12-30,2024,12,1,0,Monday,December,4,False,FW,Ninguno,True,False
2024-12-31,2024,12,1,1,Tuesday,December,4,False,FW,Ninguno,True,False
